index,date,average_sunspots
859,31-08-1921,37.96774194
860,30-09-1921,29.6
861,31-10-1921,30.32258065
862,30-11-1921,29.6
863,31-12-1921,33.90322581
864,31-01-1922,19.74193548
865,28-02-1922,43.92857143
866,31-03-1922,91.25806452
867,30-04-1922,18.33333333
868,31-05-1922,13.35483871
869,30-06-1922,9.8
870,31-07-1922,18.29032258
871,31-08-1922,10.93548387
872,30-09-1922,7.8
873,31-10-1922,10.35483871
874,30-11-1922,12.23333333
875,31-12-1922,29.03225806
876,31-01-1923,7.548387097
877,28-02-1923,2.5
878,31-03-1923,5.483870968
879,30-04-1923,10.23333333
880,31-05-1923,5.322580645
881,30-06-1923,15.26666667
882,31-07-1923,5.935483871
883,31-08-1923,0.806451613
884,30-09-1923,22.13333333
885,31-10-1923,19.48387097
886,30-11-1923,16.73333333
887,31-12-1923,4.64516129
888,31-01-1924,0.806451613
889,29-02-1924,8.482758621
890,31-03-1924,3
891,30-04-1924,18.93333333
892,31-05-1924,34.61290323
893,30-06-1924,39.96666667
894,31-07-1924,46.93548387
895,31-08-1924,32.12903226
896,30-09-1924,41.9
897,31-10-1924,42.61290323
898,30-11-1924,37.5
899,31-12-1924,27.48387097
900,31-01-1925,9.096774194
901,28-02-1925,38.60714286
902,31-03-1925,29.96774194
903,30-04-1925,52.96666667
904,31-05-1925,71.35483871
905,30-06-1925,79.06666667
906,31-07-1925,64.19354839
907,31-08-1925,63.25806452
908,30-09-1925,100.3
909,31-10-1925,115.3225806
910,30-11-1925,97.6
911,31-12-1925,164.3870968
912,31-01-1926,119.7096774
913,28-02-1926,116.4285714
914,31-03-1926,104.1935484
915,30-04-1926,64.16666667
916,31-05-1926,107
917,30-06-1926,122.3666667
918,31-07-1926,87.22580645
919,31-08-1926,102.7096774
920,30-09-1926,101.4333333
921,31-10-1926,119.2580645
922,30-11-1926,100.8333333
923,31-12-1926,132.3870968
924,31-01-1927,136
925,28-02-1927,155.0714286
926,31-03-1927,116.0645161
927,30-04-1927,155.8333333
928,31-05-1927,131.9032258
929,30-06-1927,98.5
930,31-07-1927,91.58064516
931,31-08-1927,89.64516129
932,30-09-1927,114.0666667
933,31-10-1927,105.1935484
934,30-11-1927,112.1
935,31-12-1927,75.29032258
936,31-01-1928,139.2258065
937,29-02-1928,122.4482759
938,31-03-1928,142.4193548
939,30-04-1928,134.3333333
940,31-05-1928,128.2580645
941,30-06-1928,152.4
942,31-07-1928,163.3870968
943,31-08-1928,139.5806452
944,30-09-1928,149.5666667
945,31-10-1928,102.2580645
946,30-11-1928,83.93333333
947,31-12-1928,98.32258065
948,31-01-1929,114.7741935
949,28-02-1929,104.6785714
950,31-03-1929,83.77419355
951,30-04-1929,87.93333333
952,31-05-1929,97
953,30-06-1929,119.8666667
954,31-07-1929,117.1290323
955,31-08-1929,109.6129032
956,30-09-1929,57.26666667
957,31-10-1929,90.09677419
